sampleTimeStamp.seconds;sampleTimeStamp.microseconds;y;x;alt;vel_north;vel_east;vel_down;roll;pitch;heading;speed;arate_lon;arate_trans;arate_down;accel_x;accel_y;accel_down
1584853143;505912;57.709771205;11.919144166;44.918499569;-0.06494306;-8.329477;-0.1059297;1.8737105167;-3.1276507449;88.179341657;8.329731;-1.02849;-0.613668;4.066492;-0.7096767;-0.6499324;-0.1376275
1584853143;555924;57.70977122;11.91913719;44.922956693;-0.02494382;-8.295928;-0.1019637;1.8319863316;-3.1614807326;88.384409413;8.295965;0.01937291;-0.4169636;4.285098;-0.7340522;-0.6035494;-0.05627807
1584853143;605926;57.709771249;11.919130241;44.927306709;0.001417721;-8.262085;-0.09687956;1.8040927966;-3.1958869307;88.591088258;8.262085;-0.3849163;-0.3631529;4.187834;-0.700034;-0.495052;0.08749749
1584853143;655987;57.709771292;11.919123322;44.931453225;0.03363929;-8.227141;-0.09457637;1.7905617844;-3.224961962;88.802362657;8.22721;0.1972151;-0.2253005;4.176421;-0.6548572;-0.3558609;-0.1058148
1584853143;705919;57.709771347;11.919116432;44.93570587;0.0564795;-8.191315;-0.1004221;1.7581360362;-3.2477120679;89.010537528;8.191509;-0.4449425;-0.2112417;4.097801;-0.9158633;-0.7483013;-0.1893637
1584853143;755925;57.709771416;11.919109573;44.940203888;0.09004706;-8.154883;-0.111892;1.7091606189;-3.2578511133;89.226607754;8.15538;-0.5335351;-0.1728218;4.088131;-0.7900506;-0.7922615;-0.3428389
1584853143;805932;57.7097715;11.919102746;44.945136566;0.1279015;-8.115324;-0.1166503;1.6625019404;-3.2596698879;89.444594629;8.116332;-0.6625786;0.1746152;4.171703;-0.9826262;-0.8235825;-0.2717371
1584853143;855909;57.709771602;11.919095949;44.950301405;0.1666689;-8.080369;-0.1127897;1.6427038365;-3.2566695441;89.666442634;8.082088;-0.3359748;0.4057555;4.517378;-0.6658679;-0.4978284;0.3333263
1584853143;905935;57.70977172;11.919089184;44.955262728;0.2053154;-8.043507;-0.1163276;1.6214602484;-3.2440258129;89.897573599;8.046126;-0.5703737;0.1103395;4.762947;-0.7676393;-0.624237;-0.05189355
1584853143;955932;57.709771856;11.91908245;44.960222432;0.2429653;-8.004803;-0.1160929;1.6241908349;-3.233904248;90.137445138;8.008489;0.01055316;0.2376388;5.057399;-0.7026568;-0.3939949;0.1593517
1584853144;6128;57.709772005;11.919075748;44.965250769;0.280704;-7.966865;-0.1113604;1.6148807309;-3.2313140794;90.392620511;7.971808;0.1129013;0.4045255;5.341584;-0.8806024;-0.8632624;-0.1162661
1584853144;55965;57.70977215;11.919069079;44.970089415;0.3170984;-7.928808;-0.1169648;1.5971498092;-3.2323954929;90.663848914;7.935147;0.03432575;0.1102554;5.484318;-0.6898638;-0.7701566;-0.02824484
1584853144;105939;57.709772313;11.919062442;44.974767989;0.3637261;-7.891378;-0.1073146;1.6012423631;-3.2269317128;90.949868666;7.899756;0.7286882;0.3282304;5.795477;-0.7954798;-0.8113439;0.1154291
1584853144;155985;57.709772497;11.919055837;44.979047299;0.4044656;-7.854376;-0.1008523;1.6130340035;-3.2140474588;91.246620162;7.864783;0.4516756;0.402784;5.902321;-0.6904594;-0.8893996;0.2233294
1584853144;205947;57.709772702;11.919049264;44.982997213;0.4586749;-7.814661;-0.09662381;1.6341909191;-3.1967408125;91.555335063;7.82811;1.096512;0.354852;6.275014;-0.9490654;-1.017216;0.1680674
1584853144;255927;57.709772927;11.919042722;44.986993517;0.4935466;-7.779179;-0.1032997;1.6565939489;-3.1915360622;91.868121703;7.79482;0.3077952;-0.02637893;6.158864;-0.6033651;-0.8303524;-0.09336782
1584853144;306039;57.709773172;11.919036212;44.991545794;0.543914;-7.743958;-0.1164138;1.6823269298;-3.207269898;92.194957232;7.763035;0.9209384;-0.4683774;6.52836;-0.5891433;-0.8577203;-0.07291425
1584853144;355939;57.709773438;11.919029729;44.996427045;0.5935757;-7.710883;-0.1171912;1.715268926;-3.2280128003;92.530762236;7.733696;1.062988;-0.2014365;7.003543;-0.4670277;-0.8287027;0.1493999
1584853144;405974;57.709773726;11.91902327;45.001224907;0.6421018;-7.683746;-0.1100741;1.7506340218;-3.2460498129;92.883559728;7.710528;0.7190126;-0.2200556;7.178338;-0.6684946;-0.8823794;0.1728954
1584853144;456030;57.709774038;11.919016836;45.005502733;0.6941597;-7.65442;-0.0979993;1.7757295325;-3.2606749485;93.252726223;7.685831;0.6672442;-0.00656054;7.516012;-0.2958404;-0.9157659;0.3560997
1584853144;505990;57.709774374;11.919010429;45.009134429;0.7553209;-7.618655;-0.08747705;1.8059732958;-3.2582324495;93.633101467;7.656005;1.500025;0.3464949;7.717358;-0.8264809;-1.237996;-0.1126055
1584853144;555938;57.709774734;11.919004051;45.012262405;0.802416;-7.585368;-0.07303537;1.8288335027;-3.2387204381;94.01652626;7.627691;0.5357912;0.9140983;7.793009;-0.4434377;-0.9695961;0.2364345
1584853144;605990;57.709775117;11.918997702;45.01471333;0.8566037;-7.547149;-0.06925813;1.7950041594;-3.1841222051;94.41740895;7.595605;-0.5655291;1.366305;8.022168;-0.6980078;-1.257235;-0.3068635
1584853144;656030;57.709775526;11.918991384;45.017641556;0.9188914;-7.513022;-0.08011024;1.7374033871;-3.135478857;94.824982479;7.569006;0.01910332;1.378344;8.111115;-0.5700153;-1.212378;-0.1937543
1584853144;705903;57.709775965;11.918985097;45.02129527;0.9766116;-7.479167;-0.1073263;1.7250777362;-3.0848303745;95.244820531;7.542659;-0.2836785;0.4892666;8.31354;-0.4270579;-1.004513;-0.1248889
1584853144;755979;57.709776427;11.918978835;45.02561442;1.033791;-7.446097;-0.1001984;1.7159801192;-3.0645135892;95.669257206;7.517519;0.6790945;0.705864;8.675968;-0.4434636;-1.023033;0.3035287
1584853144;806070;57.709776914;11.918972602;45.029974627;1.084267;-7.411649;-0.1062468;1.7035686699;-3.067012963;96.103837968;7.490539;0.1169974;-0.1001699;8.671704;-0.7155239;-1.347935;-0.0102192
1584853144;855980;57.709777424;11.918966398;45.034597107;1.140768;-7.377136;-0.1153309;1.6632421956;-3.1026760041;96.544069005;7.464817;-0.8023343;-0.9201401;8.917434;-0.4298067;-1.304511;0.2335247
1584853144;905942;57.709777964;11.918960225;45.039454349;1.213512;-7.339034;-0.1192682;1.6574022079;-3.1594352093;96.999514828;7.438684;0.9160563;-1.248216;9.315613;-0.5906534;-1.510737;-0.1384351
1584853144;956055;57.709778533;11.918954081;45.044214851;1.266593;-7.308625;-0.1062474;1.6923741524;-3.2416550923;97.461170622;7.417564;0.2793552;-1.802411;9.411385;-0.291457;-1.129398;0.7181579
1584853145;6128;57.709779127;11.918947965;45.047822041;1.333037;-7.267311;-0.08313734;1.6918019449;-3.3186221868;97.956394243;7.388559;0.6696699;-0.9295705;10.01558;-0.7103785;-1.535461;-0.2698068
1584853145;55843;57.709779727;11.918941876;45.051028778;1.399705;-7.223464;-0.08306768;1.6524432233;-3.3775648246;98.468438243;7.357826;-0.6027918;-0.731035;10.37036;-0.516478;-1.432155;0.2018587
1584853145;105981;57.709780358;11.918935825;45.053845992;1.471873;-7.177939;-0.08313759;1.6233459287;-3.4031929935;98.993891159;7.327293;-0.03569432;-0.2481081;10.52652;-0.6248106;-1.374926;-0.3590205
1584853145;156018;57.709781021;11.918929812;45.057075351;1.540185;-7.131424;-0.08736835;1.5885421338;-3.4040080464;99.523498388;7.295846;0.260956;0.6060696;10.71068;-0.7001429;-1.35321;-0.1799393
1584853145;205933;57.709781711;11.918923836;45.060773626;1.597821;-7.090021;-0.1020017;1.5231005791;-3.392245205;100.05798054;7.267835;-1.401279;0.4352652;10.7276;-0.6013543;-1.497118;-0.3747411
1584853145;256035;57.70978243;11.918917896;45.064958064;1.662887;-7.046982;-0.1084337;1.4284815081;-3.3713474807;100.59981022;7.240521;-1.121463;0.7633293;10.77401;-0.6122146;-1.512114;-0.2864225
1584853145;305995;57.709783179;11.918911994;45.069632632;1.728541;-7.000267;-0.1168398;1.3657428955;-3.3370479328;101.1444823;7.210519;-0.01123087;1.165787;10.86579;-0.5869499;-1.298348;-0.1368921
1584853145;355995;57.709783955;11.918906128;45.074679752;1.783247;-6.960696;-0.1185954;1.3443970883;-3.3035073048;101.68632198;7.18549;0.1658762;0.7254097;10.77552;-0.7380457;-1.359331;0.1715919
1584853145;406010;57.709784754;11.918900295;45.079541954;1.834463;-6.919621;-0.1172202;1.2832139361;-3.2993059188;102.23086381;7.158659;-1.174908;-0.02516787;10.78613;-0.6521075;-1.399685;0.1346639
1584853145;455942;57.709785579;11.918894497;45.084510511;1.896099;-6.87777;-0.1185926;1.2221885836;-3.3253820943;102.765693;7.134347;0.20677;-0.4401783;10.48703;-0.6237452;-1.602021;-0.03729745
1584853145;505949;57.709786432;11.918888733;45.089704445;1.956855;-6.840181;-0.1233562;1.1771014528;-3.3908395257;103.29184343;7.114587;-0.492554;-1.374284;10.52631;-0.5762471;-1.360646;-0.01271783
1584853145;555937;57.709787312;11.918882999;45.094945555;2.015495;-6.807812;-0.1227146;1.1396393182;-3.4812730904;103.81816392;7.099896;0.2889465;-1.566139;10.39609;-0.4331208;-1.14052;0.1197836
1584853145;605952;57.709788218;11.918877294;45.100300483;2.070351;-6.77095;-0.1343393;1.1210823622;-3.5775792844;104.3494412;7.080404;-0.08065205;-2.152941;10.73171;-0.4031;-1.066658;-0.1273498
1584853145;656013;57.709789149;11.918871618;45.105865399;2.132004;-6.733718;-0.1297131;1.0807673493;-3.6820645638;104.88828554;7.063172;0.6759835;-1.652669;10.83813;-0.4295578;-1.51494;-0.09073577
1584853145;705961;57.709790106;11.918865973;45.111629126;2.183407;-6.698593;-0.1357316;1.0593975357;-3.7898536176;105.42091118;7.045454;0.1766461;-1.94086;10.47524;-0.478254;-1.50227;-0.1880891
1584853145;755999;57.709791088;11.91886036;45.117648603;2.241927;-6.659794;-0.1487005;1.0161005575;-3.8930450967;105.95338832;7.027026;-0.4582526;-2.028255;10.7018;-0.3827536;-1.219444;-0.2199569
1584853145;806021;57.709792096;11.918854781;45.124330608;2.296975;-6.620313;-0.1616254;0.9785697417;-3.9887679053;106.47553594;7.00747;-0.1456349;-1.813737;10.44222;-0.1942656;-1.220169;-0.333463
1584853145;855963;57.709793129;11.918849233;45.131712567;2.352695;-6.584673;-0.1674373;0.93899041818;-4.0813385803;106.9958512;6.99236;-0.07644276;-1.265669;10.39079;-0.2269091;-1.33417;-0.3158007
1584853145;905963;57.709794186;11.918843713;45.139408843;2.402617;-6.548262;-0.1770938;0.89186397985;-4.1442866225;107.51569673;6.975121;-0.4754708;-0.8683106;10.34034;-0.3561594;-1.270102;-0.2560118
1584853145;955953;57.709795268;11.918838224;45.147484641;2.462672;-6.515623;-0.1777963;0.86201712612;-4.189303793;108.04100758;6.965493;0.5981414;-0.4588972;10.49332;-0.3513168;-1.265348;-0.08790296
1584853146;6195;57.709796374;11.918832759;45.155571528;2.514904;-6.4837;-0.1762413;0.87372826789;-4.2246648579;108.56717035;6.954359;1.431742;-0.3427253;10.4051;-0.342922;-1.104735;0.06558212
1584853146;55981;57.709797464;11.918827275;45.163859586;2.557997;-6.452768;-0.1868349;0.86610381347;-4.2531454442;109.09198219;6.941294;-0.05533959;-0.7382305;10.42545;-0.3724415;-1.207837;-0.1670137
1584853146;105949;57.709798577;11.918821821;45.172734777;2.610166;-6.415071;-0.2004833;0.83000420417;-4.2903192044;109.61466665;6.925757;-0.2827122;-0.6447101;10.19283;-0.2014976;-1.337439;-0.4103454
1584853146;156029;57.709799714;11.918816399;45.182270754;2.666109;-6.376634;-0.2080601;0.77939096324;-4.330755163;110.12622617;6.911556;-0.1622331;-0.6338108;10.19851;-0.2871082;-1.314894;-0.2086347
1584853146;205955;57.709800875;11.918811007;45.192205216;2.717981;-6.338668;-0.2161747;0.70962731323;-4.3779554423;110.63130162;6.896821;-0.6990126;-0.7211514;10.06838;-0.4981072;-1.329774;-0.3552691
1584853146;255936;57.709802059;11.918805648;45.202890237;2.768141;-6.304383;-0.2372746;0.6084517172;-4.4362062665;111.12886349;6.885336;-1.379592;-1.479354;9.887584;-0.3912232;-1.179226;-0.0699248
1584853146;306013;57.709803267;11.91880032;45.214196813;2.813428;-6.272674;-0.2459506;0.53877960434;-4.5216482632;111.62051693;6.874723;-0.3282898;-2.093481;9.392585;-0.1263294;-0.894461;0.2390608
1584853146;355939;57.709804494;11.918795014;45.225286768;2.854772;-6.243609;-0.2290284;0.48105309921;-4.6181110495;112.09551462;6.865303;-0.9090362;-1.717037;9.581761;-0.4358368;-1.073077;-0.01863969
1584853146;405962;57.709805737;11.918789732;45.235850991;2.890063;-6.216199;-0.2180707;0.39911286137;-4.7040034945;112.56213896;6.855188;-0.5085652;-1.305381;9.172133;-0.308198;-1.092418;0.09434961
1584853146;456021;57.709806997;11.918784475;45.245749539;2.92415;-6.184488;-0.2080706;0.34592299539;-4.759865736;113.00772043;6.840946;-0.6275942;-0.8154008;8.736573;-0.4038536;-0.8966348;-0.06694063
1584853146;505939;57.709808274;11.918779247;45.255251859;2.957769;-6.151919;-0.2052979;0.31222019588;-4.776686595;113.44219058;6.826017;0.3719409;-0.1059663;8.399298;-0.3933019;-0.8198142;-0.2891064
1584853146;556030;57.709809564;11.918774046;45.264830709;2.986024;-6.121531;-0.2064043;0.31816069298;-4.7612580953;113.85004859;6.810982;1.197582;0.5560303;7.985188;-0.2976092;-0.5786651;-0.168198
1584853146;605935;57.709810866;11.918768868;45.274314148;3.010351;-6.094764;-0.2012632;0.36471252997;-4.7185892286;114.23680303;6.797674;1.999385;1.140188;7.572167;-0.3480416;-0.6586579;-0.07381797
1584853146;656177;57.709812178;11.918763712;45.283608994;3.03336;-6.069078;-0.1956382;0.39847151411;-4.6497722095;114.60217608;6.784908;1.078152;1.703891;7.107168;-0.2650139;-1.020965;0.02665733
1584853146;705877;57.709813501;11.918758579;45.292646699;3.053375;-6.04105;-0.2000713;0.38273259876;-4.542711513;114.95207398;6.768855;-0.4425769;2.264246;6.798817;-0.2424043;-0.8008137;-0.2691958
1584853146;755978;57.709814837;11.918753473;45.301864165;3.086308;-6.006611;-0.1987402;0.35816046672;-4.3987948931;115.29296219;6.753123;0.7659245;3.311713;6.5603;-0.1648731;-0.7602338;-0.03306894
1584853146;805955;57.709816186;11.918748391;45.311194185;3.112353;-5.984027;-0.1970623;0.35533358515;-4.248971775;115.61643809;6.745022;-0.1174999;2.899582;6.336426;-0.178068;-0.7455357;0.07351987
1584853146;855985;57.709817546;11.918743328;45.319994493;3.131435;-5.961351;-0.1818666;0.3249539512;-4.1126144935;115.92860365;6.733765;-0.0701597;2.795985;6.036465;-0.4179188;-0.5971463;0.1545093
1584853146;906013;57.709818914;11.918738282;45.328312228;3.149658;-5.94313;-0.1762025;0.28245090932;-3.9972515554;116.22454353;6.726153;-0.8367807;1.85364;5.802279;-0.3212483;-0.56863;0.4842756
1584853146;956099;57.709820291;11.918733255;45.336114443;3.170149;-5.917616;-0.1703573;0.23972528523;-3.908646413;116.50406734;6.713273;-0.403199;1.361648;5.529109;-0.3550002;-0.6598352;-0.003590392
1584853147;6168;57.709821675;11.918728243;45.34382944;3.174384;-5.899951;-0.1711456;0.23493886049;-3.8504316692;116.75712543;6.699712;0.4076499;0.7536041;4.589726;-0.3615845;-0.3106291;0.04504998
1584853147;55877;57.709823041;11.918723181;45.351451228;3.172541;-5.884872;-0.1687006;0.20935650583;-3.820753296;116.99664199;6.685562;-0.522317;0.3130774;4.606881;-0.1743173;-0.08508903;0.2948906
1584853147;105939;57.709824407;11.918718131;45.358834616;3.177708;-5.86732;-0.1591735;0.16783910189;-3.8126075254;117.20627416;6.672576;-0.1072967;0.1122508;3.850159;-0.3030829;-0.5183067;0.214981
1584853147;156003;57.709825775;11.918713097;45.365749197;3.181471;-5.849502;-0.1494932;0.13052882484;-3.822071767;117.37511441;6.658711;-0.3481717;-0.2636924;3.107324;-0.3184548;-0.4046424;0.3050353
1584853147;205951;57.709827143;11.918708078;45.372067412;3.179871;-5.834249;-0.1351473;0.092231013077;-3.8424708667;117.50573961;6.64455;-0.5522636;-0.2284946;2.431262;-0.284099;-0.2171512;0.1957183
1584853147;256068;57.70982851;11.918703071;45.377707976;3.16741;-5.822343;-0.1240569;0.048745390517;-3.8558637671;117.60328397;6.628134;-0.9452716;-0.227181;1.72151;-0.3258443;-0.0137648;0.1657147
1584853147;306013;57.709829871;11.918698073;45.382531232;3.154671;-5.811822;-0.1058444;-0.017248746541;-3.8535449861;117.67451366;6.612808;-1.202044;0.2521129;1.252171;-0.3123983;-0.07293771;0.1819884
1584853147;356021;57.709831226;11.918693086;45.386675084;3.136165;-5.800798;-0.09949306;-0.092505663981;-3.8309950737;117.71606334;6.5943;-1.553827;0.5484512;0.6353888;-0.3051089;0.06114544;-0.06045269
1584853147;405998;57.709832572;11.918688108;45.390835781;3.11488;-5.789333;-0.104428;-0.19400217213;-3.8012018979;117.72808539;6.574104;-2.001534;0.681588;-0.09765618;-0.3850704;0.06761567;-0.2269199
1584853147;455973;57.70983391;11.918683143;45.395716898;3.094729;-5.773924;-0.1278114;-0.29193276669;-3.771408841;117.70655746;6.550996;-1.84661;0.4638487;-0.8692037;-0.3598107;0.04860467;-0.4936164
1584853147;505968;57.709835239;11.918678191;45.401680406;3.06846;-5.761694;-0.1469254;-0.35135700657;-3.7436509228;117.64233242;6.52783;-0.86865;0.5673905;-1.691528;-0.6138359;0.2435164;-0.5198199
1584853147;555941;57.709836553;11.918673247;45.408728189;3.032753;-5.756409;-0.1681029;-0.39840511897;-3.7269562213;117.5488233;6.506445;-1.009956;0.1214365;-2.003235;-0.3269632;0.5326236;-0.1340316
1584853147;605948;57.70983785;11.918668306;45.416605219;2.990472;-5.753703;-0.1812486;-0.44107344482;-3.7381873962;117.42993121;6.484445;-1.360551;-0.4897797;-2.66361;-0.5213791;0.5474854;-0.08528171
1584853147;656050;57.709839131;11.918663369;45.424965329;2.95674;-5.7504;-0.1836742;-0.48965593681;-3.7764797906;117.29059525;6.46602;-1.061884;-0.9024445;-2.954245;-0.4088281;0.4862468;0.2530379
1584853147;705917;57.709840396;11.918658434;45.433081416;2.919535;-5.747141;-0.1763923;-0.5224285062;-3.8350902108;117.12114649;6.446186;-1.194708;-1.430684;-3.522558;-0.3707667;0.4113547;0.2350056
1584853147;756041;57.709841643;11.918653501;45.440560337;2.875921;-5.74873;-0.1561341;-0.56362009841;-3.9126931228;116.91560376;6.427972;-1.06842;-1.513234;-4.562825;-0.4338023;0.4089058;0.3223039
1584853147;805958;57.709842872;11.918648568;45.447204877;2.833717;-5.746458;-0.1435508;-0.62109450987;-4.0027819068;116.66932009;6.407163;-1.461951;-1.793763;-5.239403;-0.447603;0.6463057;0.2498287
1584853147;855945;57.709844079;11.918643638;45.453320426;2.776201;-5.747737;-0.136722;-0.68020217904;-4.0930245373;116.37606738;6.383085;-1.872409;-1.661546;-6.348848;-0.5129899;0.738906;0.1328037
1584853147;905944;57.709845259;11.918638708;45.459195915;2.713217;-5.745287;-0.1341877;-0.75327181116;-4.1645802529;116.04288565;6.353729;-1.62969;-1.048942;-7.008786;-0.640963;0.9375257;-0.2713169
1584853147;955943;57.709846409;11.91863378;45.465200493;2.64033;-5.745239;-0.139333;-0.83071190658;-4.2102247616;115.671827;6.322905;-1.877285;-0.4517959;-7.687642;-0.624294;1.051908;-0.284781
1584853148;6129;57.70984753;11.918628859;45.471434139;2.560642;-5.743466;-0.1514273;-0.87040357725;-4.2230925965;115.25968503;6.288425;-1.247475;-0.03072807;-8.679695;-0.6984107;1.191377;-0.4121688
1584853148;55963;57.70984864;11.918623981;45.477625128;2.4738;-5.745454;-0.1596395;-0.88432532436;-4.2072705154;114.79876387;6.255392;-1.067447;0.6214842;-9.725002;-0.6769443;1.287125;-0.5389357
1584853148;105977;57.709849711;11.918619103;45.484348112;2.387645;-5.742868;-0.1642046;-0.92310345205;-4.1676909784;114.28396755;6.219436;-1.483019;1.389742;-10.54682;-0.7249823;1.068718;-0.3714024
1584853148;156103;57.709850743;11.918614226;45.491377703;2.302012;-5.743692;-0.1718955;-0.96597712842;-4.1092072537;113.70933912;6.187831;-1.455874;1.325864;-12.03302;-0.5677484;1.330753;0.1375474
1584853148;206046;57.709851737;11.918609351;45.498231227;2.213413;-5.741949;-0.1614773;-0.99766892716;-4.0328160094;113.08124678;6.153793;-1.670976;1.847237;-12.96217;-0.643151;1.512315;0.2203277
1584853148;256035;57.70985269;11.918604476;45.504619707;2.120331;-5.740676;-0.1541793;-1.0518563325;-3.9547791269;112.41342304;6.119736;-2.259463;1.618177;-13.34636;-0.8032297;1.642575;0.2174726
1584853148;305978;57.7098536;11.918599604;45.510812412;2.019341;-5.739269;-0.1512277;-1.1063010377;-3.8873632649;111.71561619;6.084156;-1.911285;1.610094;-14.23733;-0.7966756;1.606425;0.04236732
1584853148;355953;57.709854465;11.918594731;45.517120253;1.917982;-5.739401;-0.1575259;-1.1752645612;-3.8465581764;110.9945871;6.051395;-2.645085;0.6522819;-14.53856;-0.8659962;1.888446;0.1490344
1584853148;405977;57.709855284;11.91858986;45.523258274;1.816236;-5.734086;-0.1394667;-1.2352570567;-3.8303356529;110.24524767;6.014853;-1.651771;0.9889908;-15.071;-0.9537888;1.726682;-0.001757691
1584853148;455964;57.70985606;11.918584997;45.529347857;1.727421;-5.723846;-0.1595584;-1.2872651617;-3.8360823357;109.47429777;5.978828;-1.185105;-0.3545106;-15.44882;-0.8256609;1.674672;0.09351746
1584853148;505941;57.709856793;11.91858014;45.53596931;1.62315;-5.717101;-0.1583684;-1.2264302036;-3.8715755562;108.66290938;5.943051;0.5071563;-0.1219115;-16.47159;-1.111664;1.673808;-0.2813607
1584853148;556038;57.709857481;11.918575293;45.543048323;1.512313;-5.709901;-0.1763656;-1.1695100542;-3.9256862762;107.84003111;5.906781;-0.256573;-1.089342;-16.87233;-0.7380876;2.2014;0.1091747
1584853148;605958;57.709858116;11.918570451;45.550246524;1.39977;-5.700976;-0.171564;-1.1712637824;-3.983108989;106.99564358;5.870305;-2.210856;-0.9504934;-16.95984;-0.9526285;1.704849;-0.02777802
1584853148;655952;57.709858707;11.91856562;45.557163614;1.31224;-5.689599;-0.162016;-1.2094677435;-4.0484334192;106.14584983;5.838965;-1.841328;-1.12102;-17.22993;-0.5805402;1.517518;0.3591461
1584853148;705931;57.709859259;11.918560798;45.563222429;1.222329;-5.677049;-0.1379059;-1.1905632443;-4.1057782298;105.27313163;5.807148;-0.4961638;-0.5978339;-17.53575;-0.6887251;1.743479;0.2642873
1584853148;755954;57.709859768;11.918555984;45.568541732;1.123001;-5.669324;-0.1360317;-1.1632066473;-4.1630934691;104.39778291;5.779478;-0.9557599;-1.251048;-17.33865;-0.5921553;2.13271;0.1415349
1584853148;806070;57.709860229;11.918551177;45.573584135;1.012906;-5.66242;-0.1255966;-1.1666376898;-4.2145437247;103.51784786;5.752302;-2.21221;-0.4032623;-17.5782;-0.809066;1.927331;-0.1340739
1584853148;855948;57.709860646;11.918546382;45.578478315;0.9163286;-5.64437;-0.1275984;-1.1866292532;-4.2390875218;102.63156726;5.718266;-1.965734;0.2209207;-17.94052;-0.3201255;2.040462;-0.1352233
1584853148;905997;57.70986102;11.918541594;45.58324289;0.8286402;-5.637141;-0.1143681;-1.2155720824;-4.2546912704;101.7127798;5.697719;-2.521636;0.1611219;-18.4812;-0.640187;1.678379;-0.09966078
1584853148;956013;57.709861353;11.918536822;45.587727883;0.7284916;-5.616855;-0.1202775;-1.2685790081;-4.2433070476;100.7717613;5.663899;-1.799578;1.386526;-18.79424;-0.3637836;2.266166;-0.4292597
1584853149;6154;57.709861649;11.918532085;45.593231829;0.6263808;-5.598475;-0.1247369;-1.2823045426;-4.2059586304;99.826062374;5.633407;0.3812052;2.572178;-19.11605;-0.9855114;1.38308;-1.116277
1584853149;55916;57.709861984;11.918527548;45.601332001;0.5107161;-5.598208;-0.1618243;-1.2865710013;-4.1697098004;98.87493551;5.621456;-3.375957;0.5046215;-19.01044;-0.5636698;2.343875;0.07241616
1584853149;105967;57.709862268;11.918523009;45.609223423;0.3974275;-5.598783;-0.152932;-1.2980577667;-4.132651851;97.909694448;5.612871;-2.802309;0.4339464;-19.45253;-0.2131205;2.534663;0.4204223
